[10:34:48:673] [ERROR] - per.springbt.mallapp.exception.GlobalExceptionHandler.handleException(GlobalExceptionHandler.java:22) - Default Exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:201) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
